Time,Amount,Location,Transaction_Type,Old_Balance,Is_International,New_Balance,Bank_Name,Bank_Branch,Device_Type,Customer_Name,Age,Gender,City,KYC_Status,Account_Type,Customer_Since_Years,Avg_Monthly_Balance,Fraud_Label
183,17461.25,0,2,60427.86,0,42966.61,0,2,0,4,25.0,1,3,2,0,1.9,65193.18,0
21,10218.74,3,0,69429.97,1,59211.23,5,1,0,5,60.0,2,3,2,1,2.2,18137.19,0
214,14902.88,1,2,31991.96,0,17089.08,3,0,2,3,43.019823788546255,2,4,2,1,8.6,240126.86,0
598,15014.82,1,1,41753.89,0,26739.07,3,3,1,3,19.0,2,1,2,0,5.5,72559.66,0
278,28642.77,3,0,79654.08,0,51011.31,2,1,1,2,18.0,0,4,2,1,4.1,327224.18,0
813,45891.74,2,1,34637.25,0,0.0,2,3,1,4,67.0,1,3,1,2,11.6,343748.12,0
304,26635.64,0,2,74418.66,0,47783.02,5,1,1,1,37.0,2,1,2,0,5.4,260119.45,0
274,14469.85,1,1,24471.39,0,10001.54,3,4,1,5,49.0,0,4,2,2,2.0,247269.48,0
68,13763.29,1,2,36320.1,0,22556.81,3,3,2,4,43.019823788546255,1,2,0,2,11.4,181253.63,0
707,41552.32,0,1,73216.91,0,31664.590000000004,2,0,1,5,18.0,1,2,2,2,5.1,204445.3,0
139,28673.42,0,0,33878.87,0,5205.450000000004,4,4,1,4,60.0,1,3,0,2,10.8,306075.32,0
945,22877.16,0,2,52242.03,0,29364.87,1,4,1,0,22.0,0,3,2,0,9.7,444438.29,0
352,26275.32,1,0,71749.49,0,45474.170000000006,0,0,1,0,33.0,2,2,2,0,10.9,188171.82,0
854,2394.92,3,1,68210.87,0,65815.95,0,2,2,3,52.0,0,0,0,2,10.7,252886.78,0
503,26647.44,3,0,2658.87,0,0.0,4,2,1,3,40.0,1,3,1,2,2.8,391433.74,0
627,25510.73,0,2,16672.09,0,0.0,1,0,1,2,58.0,1,3,0,1,1.1,251040.16,0
13,36622.62,3,0,65745.42,0,29122.8,5,1,2,5,64.0,1,5,2,1,6.3,390514.88,0
582,24213.56,0,0,98778.3,1,74564.74,1,1,1,4,52.0,2,2,2,2,7.6,319574.4,0
295,15606.64,2,0,84484.53,0,68877.89,4,1,1,3,54.0,2,2,2,2,8.5,307392.84,0
190,21545.34,1,1,83813.35,0,62268.01000000001,4,1,1,3,36.0,0,2,0,0,4.9,426065.63,0
556,26145.61,3,1,63589.44,0,37443.83,4,2,2,4,27.0,0,0,2,0,3.9,11152.03,0
769,10556.96,3,1,86243.48,0,75686.51999999999,1,2,1,1,35.0,1,1,1,2,8.3,88970.47,0
815,268832.7,3,1,92579.67,0,74657.48999999999,3,1,2,4,41.0,1,5,0,0,8.2,480015.87,0
767,21114.11,0,1,66834.46,0,45720.350000000006,2,4,2,0,68.0,1,2,0,0,10.1,266947.36,0
402,5517.91,2,1,75632.64,0,70114.73,4,2,2,3,43.0,2,3,0,1,8.9,319840.62,0
776,2179.53,1,2,38842.97,0,36663.44,0,3,1,4,63.0,1,4,2,1,9.8,376655.98,0
25,23011.09,0,2,83530.67,0,60519.58,5,4,0,0,55.0,2,2,0,2,11.5,414186.66,0
147,3277.6,2,1,14108.06,0,10830.46,3,1,2,1,56.0,2,1,1,1,13.4,448382.62,0
842,20824.57,3,1,77815.24,0,56990.670000000006,2,4,1,3,31.0,2,1,0,1,1.7,63279.88,0
160,40796.64,3,2,54759.12,0,13962.480000000003,4,1,0,0,43.019823788546255,2,1,0,2,6.2,85257.98,0
457,44255.67,0,1,8686.44,0,0.0,4,1,0,5,45.0,0,1,0,2,12.9,17086.67,0
510,16452.64,2,1,70704.24,0,54251.600000000006,1,2,0,2,26.0,1,2,0,2,6.6,372802.96,0
632,28587.38,1,0,73194.24,0,44606.86,3,1,1,1,47.0,0,2,2,0,14.8,305302.95,0
806,19637.95,2,1,39234.99,0,19597.04,4,0,0,0,32.0,1,1,2,1,4.3,265570.69,0
784,16233.3,2,0,69883.95,0,53650.65,2,3,0,1,43.019823788546255,1,1,2,1,9.9,370569.11,0
616,24898.37,1,2,99629.97,0,74731.6,1,1,0,3,57.0,2,5,1,2,7.6,350840.08,0
23,23989.98,3,1,59814.2,0,35824.22,2,4,1,3,66.0,0,2,2,1,15.0,9392.38,0
859,45033.59,1,0,74539.67,0,29506.08,1,2,1,3,56.0,1,1,2,0,0.9,186355.41,0
329,34022.59,2,0,87428.92,1,53406.33,1,4,1,0,33.0,2,3,2,1,3.4,257657.45,0
511,8317.75,1,2,78434.96,0,70117.21,2,4,1,3,60.0,1,3,0,2,2.9,415133.13,0
705,28297.14,0,1,78292.45,0,49995.31,0,2,2,3,43.019823788546255,1,3,2,2,11.7,207577.7,0
138,43237.21,3,0,57749.1,0,14511.89,5,2,1,0,43.019823788546255,0,0,1,1,1.9,329816.44,0
829,6145.65,3,0,75252.81,1,69107.16,4,1,2,1,22.0,1,3,2,0,3.2,168954.09,0
187,33147.93,0,2,8571.52,0,0.0,0,1,2,4,67.0,0,0,2,0,5.9,150421.73,0
405,15720.7,2,1,24675.11,0,8954.41,3,1,1,1,41.0,0,5,2,0,7.4,87598.12,0
52,3912.19,3,1,31886.42,0,27974.23,1,2,2,0,32.0,0,1,2,1,13.8,289619.0,0
143,44215.74,0,0,57965.53,0,13749.79,3,1,1,2,67.0,2,3,0,2,13.8,214399.42,0
703,27141.07,1,2,28568.6,1,1427.5299999999988,5,1,1,3,27.0,1,1,2,1,10.9,3502.16,0
786,38605.5,2,0,63583.79,0,24978.29,5,4,0,4,32.0,0,2,1,2,2.9,463884.82,0
224,33808.27,0,0,30212.16,0,0.0,1,3,2,3,29.0,1,5,2,2,0.3,108813.95,0
24,23770.58,3,0,79159.74,0,55389.16,3,4,1,0,68.0,1,3,2,2,14.7,474661.07,0
479,17333.53,0,0,46655.52,0,29321.99,1,0,2,3,58.0,1,4,0,2,2.7,191668.93,0
937,47576.35,2,2,85445.22,1,37868.87,3,2,1,5,57.0,2,5,1,2,11.7,368856.16,1
244,33587.66,1,2,34801.1,0,1213.439999999995,2,1,1,0,62.0,0,1,2,1,4.1,325418.95,0
874,4630.38,0,0,63829.29,1,59198.91,3,4,1,1,31.0,0,5,2,1,6.4,241024.87,0
609,17989.59,1,0,53458.24,0,35468.649999999994,5,4,2,4,41.0,1,3,2,2,0.5,83431.32,0
191,30886.72,0,2,75193.17,0,44306.45,3,1,1,3,66.0,1,2,1,2,3.7,400757.16,0
202,6793.31,1,0,26082.36,0,19289.05,4,3,1,2,36.0,1,0,1,1,13.6,271992.11,0
648,27929.11,2,2,94101.5,0,66172.39,0,2,0,2,43.019823788546255,0,2,1,0,0.7,15930.28,0
186,16649.12,3,0,68661.92,0,52012.8,3,1,0,2,44.0,1,2,2,1,10.9,91216.69,0
836,4808.31,2,1,98686.18,0,93877.87,4,4,0,4,55.0,2,4,2,2,10.0,104350.0,0
176,23686.85,3,2,92531.54,0,68844.69,4,1,0,0,26.0,2,0,0,0,8.8,293754.3,0
962,101002.5,0,1,88551.16,0,81817.66,0,1,1,2,46.0,2,2,2,2,5.9,323878.46,0
977,43356.34,0,0,55230.68,1,11874.340000000004,3,4,1,5,35.0,1,1,2,2,6.9,52471.98,1
869,31528.93,3,2,93582.04,0,62053.10999999999,3,3,1,1,33.0,1,2,2,1,6.5,445008.57,0
915,31917.36,3,0,15083.27,0,0.0,2,3,0,4,32.0,1,4,1,0,4.6,461562.37,0
354,111.77,3,0,86483.11,0,86371.34,4,4,1,1,24.0,1,1,0,0,11.1,77173.5,0
972,3777.76,3,1,46996.7,0,43218.94,4,4,0,1,54.0,0,2,0,0,9.5,416173.88,0
456,19982.35,0,1,83102.11,0,63119.76,4,1,2,5,69.0,1,3,1,0,3.1,391850.82,0
167,31677.82,0,1,5262.19,0,0.0,3,3,1,3,63.0,1,3,2,1,2.6,248532.57,0
857,9556.73,1,2,41674.85,0,32118.12,1,3,1,0,42.0,2,0,0,2,4.8,145116.95,0
394,15677.1,3,1,44887.34,0,29210.24,2,4,1,1,32.0,1,4,0,1,12.4,305260.25,0
792,31416.11,1,2,28299.98,0,0.0,3,4,0,5,51.0,1,4,2,2,5.0,8315.17,0
439,12448.91,2,0,62877.89,0,50428.98,3,3,2,5,53.0,2,3,2,0,4.3,256363.12,0
379,38573.77,3,0,67434.47,0,28860.700000000004,3,0,1,3,30.0,2,0,1,1,9.0,477856.02,0
205,5154.57,0,2,46690.77,0,41536.2,3,3,0,2,30.0,1,4,0,2,13.8,435009.01,0
407,48040.99,2,2,94136.56,0,46095.57,2,1,1,3,43.019823788546255,1,5,0,2,0.6,383336.95,0
324,32767.72,0,2,94295.96,0,61528.240000000005,3,3,1,5,37.0,0,3,0,1,0.3,137147.26,0
154,1884.76,0,2,95192.76,1,93308.0,5,0,1,4,27.0,1,1,2,2,3.1,177464.58,0
828,29533.68,2,1,1529.27,0,0.0,5,0,1,4,43.019823788546255,0,3,2,0,11.1,174056.51,0
939,42414.0,0,0,64521.56,0,22107.56,4,3,1,3,68.0,0,0,2,0,3.1,163672.04,0
604,41540.59,2,1,12314.29,0,0.0,1,2,1,2,38.0,1,1,2,0,11.3,370915.32,0
237,6403.63,1,2,43667.41,0,37263.780000000006,2,1,2,1,34.0,0,2,2,2,1.3,274193.29,0
518,14885.29,3,1,25129.22,0,10243.93,0,3,2,2,29.0,0,2,0,1,7.4,147526.2,0
844,49774.25,1,0,26139.84,0,0.0,0,2,1,5,61.0,2,2,2,1,14.0,477544.28,0
599,35443.17,2,0,58882.14,0,23438.97,3,0,1,4,43.019823788546255,1,1,1,2,3.3,464595.24,0
501,49607.06,1,1,8407.3,0,0.0,1,0,0,0,34.0,2,5,2,1,7.2,240714.46,0
289,18179.07,1,0,9190.67,0,0.0,4,2,2,0,45.0,1,4,2,2,8.4,362652.15,0
740,44918.17,2,0,5360.0,0,0.0,5,0,1,1,43.019823788546255,1,5,2,1,3.7,232009.79,0
383,36708.8,3,0,37578.71,0,869.9099999999962,0,0,0,0,54.0,2,1,1,0,11.2,445563.11,0
179,39658.16,3,1,6467.03,0,0.0,0,0,1,4,52.0,1,1,2,1,4.1,481512.71,0
145,37406.19,1,0,13611.26,0,0.0,5,4,0,4,67.0,0,2,2,2,14.6,272321.51,0
800,16640.71,1,2,61975.28,0,45334.57,1,2,0,2,43.0,0,0,2,1,10.5,23414.77,0
148,47046.72,0,1,52673.35,0,5626.629999999997,4,1,2,5,43.019823788546255,0,4,2,1,3.0,176059.96,0
801,41084.57,3,1,82765.85,0,41681.280000000006,1,1,2,4,43.019823788546255,0,5,2,2,10.0,153704.3,0
615,17725.88,1,2,36131.22,1,18405.34,1,1,1,3,33.0,2,1,1,2,5.6,324683.48,0
566,2085.67,1,2,58865.48,0,56779.810000000005,0,4,1,4,60.0,2,1,2,2,5.1,181116.4,0
744,38557.02,0,1,8637.37,0,0.0,0,0,1,1,28.0,1,4,1,1,5.8,354385.15,0
925,49517.55,0,2,39095.56,0,0.0,0,4,1,1,29.0,1,2,2,2,0.0,491826.67,0
783,7043.93,2,0,67396.88,0,60352.95,4,1,0,4,43.019823788546255,2,1,1,0,4.1,230778.09,0
272,17292.35,2,1,45459.39,0,28167.04,5,0,2,4,27.0,0,2,2,2,1.6,30135.69,0
678,26348.63,1,0,44128.83,1,17780.2,0,1,0,1,48.0,1,3,1,2,14.5,429528.3,0
551,40761.97,1,1,86270.64,0,45508.67,1,1,0,5,43.019823788546255,1,4,2,2,11.9,467577.0,0
229,17744.1,0,0,50547.25,0,32803.15,4,3,1,4,33.0,1,4,2,2,11.1,452249.57,0
683,43900.66,0,0,1637.09,0,0.0,2,3,2,1,28.0,0,0,1,2,4.8,429438.36,0
581,14105.48,2,0,48446.75,0,34341.270000000004,4,0,1,4,47.0,0,3,2,2,4.0,105305.12,0
6,23670.95,0,1,28031.02,0,4360.07,0,1,0,3,18.0,0,0,1,0,10.8,68398.41,0
667,918.12,2,2,51504.69,0,50586.57,5,1,1,5,49.0,1,3,1,2,12.1,309118.8,0
467,43038.57,1,1,2959.77,0,0.0,5,1,1,4,21.0,1,3,2,2,3.6,75890.31,0
750,77908.8,0,0,78741.61,1,73547.69,0,3,1,4,56.0,2,5,2,2,14.9,9955.43,1
596,23195.87,1,0,87542.9,0,64347.03,5,4,0,3,43.0,0,5,2,0,1.5,217370.35,0
10,967.46,2,1,44862.88,0,43895.42,5,2,1,1,25.0,1,1,2,1,3.2,315894.27,0
855,11483.29,0,1,78315.42,0,66832.13,1,0,2,1,44.0,1,1,0,1,9.7,50840.89,0
630,27447.56,0,0,67765.57,0,40318.01000000001,4,3,0,5,63.0,1,1,1,2,6.8,157778.93,0
32,43013.33,2,0,51545.62,0,8532.29,1,1,1,4,44.0,0,3,0,1,0.9,253522.23,0
942,31507.41,0,0,67651.4,0,36143.98999999999,4,0,1,1,24.0,0,0,2,0,6.2,57273.85,0
971,17609.43,1,1,78949.96,0,61340.530000000006,2,3,1,3,57.0,0,1,2,2,1.4,380905.11,0
834,34064.69,0,2,69972.82,0,35908.130000000005,5,1,1,3,20.0,2,1,0,2,1.7,121649.21,0
572,45330.36,1,2,7930.35,0,0.0,0,1,1,5,61.0,2,3,2,2,4.4,360233.31,0
538,2632.26,1,2,69016.88,0,66384.62000000001,5,3,1,0,32.0,1,0,2,1,0.7,281857.06,0
466,37226.74,2,0,91651.55,0,54424.810000000005,3,1,1,1,56.0,2,5,2,0,3.5,131551.88,0
821,48107.99,2,1,45597.38,0,0.0,3,2,0,5,65.0,2,2,2,0,8.3,212252.52,0
135,40943.04,3,0,85405.91,0,44462.87,3,1,1,0,31.0,1,4,1,1,5.6,161354.39,0
116,37674.65,2,2,33200.14,0,0.0,5,1,1,1,61.0,2,4,2,1,1.2,214850.48,0
103,11771.97,3,2,31857.29,0,20085.32,3,2,2,4,43.019823788546255,0,2,2,1,0.8,313405.77,0
311,20025.27,0,2,5108.42,0,0.0,4,4,2,2,34.0,2,4,2,0,3.3,493465.47,0
757,29734.82,2,0,53634.44,0,23899.620000000003,3,3,2,1,23.0,0,2,0,1,13.5,439156.33,0
888,30443.9,3,2,22607.73,0,0.0,1,0,2,1,41.0,2,4,2,2,2.1,470386.19,0
283,303.85,3,1,74565.07,0,74261.22,5,4,1,0,33.0,2,5,0,2,1.3,294488.68,0
549,43673.17,3,2,83624.5,0,39951.33,4,1,1,4,19.0,0,1,2,1,13.3,203328.81,0
469,24929.63,2,1,81907.98,0,56978.34999999999,2,1,2,1,34.0,2,1,0,1,6.4,238284.64,0
923,15910.7,2,2,65175.35,0,49264.65,5,1,1,2,58.0,2,5,2,0,0.8,266973.64,0
879,29254.3,0,1,42198.39,0,12944.09,3,2,1,3,46.0,0,5,0,1,12.0,366876.92,0
957,8574.7,0,2,5971.23,0,0.0,4,0,0,1,64.0,1,5,2,2,10.7,499543.43,0
75,208856.1,3,2,22478.67,0,8554.929999999998,3,0,0,1,43.019823788546255,1,5,2,0,6.9,55333.21,0
131,38554.16,1,1,86995.32,0,48441.16,4,4,0,0,25.0,1,4,1,2,0.3,452337.94,0
42,22712.0,0,0,47116.75,1,24404.75,2,1,1,3,21.0,1,1,2,2,2.1,81338.03,0
687,9270.03,0,1,60363.13,0,51093.1,3,2,1,0,51.0,1,0,1,0,9.6,95209.93,0
794,31916.14,2,0,46776.73,0,14860.590000000004,2,2,2,1,43.019823788546255,1,1,2,1,2.3,299651.65,0
173,26746.07,0,1,78701.32,0,51955.25000000001,5,2,1,3,44.0,1,0,2,2,5.5,476398.14,0
808,41264.11,2,0,25702.91,0,0.0,0,3,0,2,52.0,1,1,2,1,6.9,271671.23,0
636,40352.16,0,0,59940.61,0,19588.45,2,0,1,1,42.0,1,1,1,1,12.3,105903.55,0
805,29441.21,1,0,16442.11,0,0.0,1,1,0,0,67.0,1,5,2,0,10.9,87646.38,0
908,43217.6,1,0,76750.87,0,33533.27,1,4,0,0,43.0,2,1,0,1,1.9,138511.98,0
713,15764.1,3,2,78724.67,0,62960.57,2,1,1,5,50.0,0,1,1,0,12.1,69330.93,0
717,28055.83,2,1,32542.29,0,4486.459999999999,1,2,2,3,59.0,0,3,2,2,6.4,288734.92,0
359,4397.6,0,1,68133.27,0,63735.670000000006,1,4,2,4,43.019823788546255,1,2,2,0,7.9,481615.34,0
306,24255.85,0,1,32451.78,0,8195.93,4,1,2,1,37.0,1,2,1,2,4.0,93118.07,0
715,47579.92,1,0,81215.6,0,33635.68000000001,4,4,1,2,29.0,0,1,0,2,11.3,454675.39,0
953,31645.4,2,1,22750.97,0,0.0,1,1,1,4,22.0,2,1,2,0,12.8,252171.01,0
120,26776.73,1,0,39677.53,0,12900.8,5,3,1,1,43.019823788546255,2,3,2,2,7.7,377446.03,0
993,36234.91,3,2,67010.42,0,30775.509999999995,5,1,1,5,19.0,0,4,1,1,8.0,81492.47,0
480,18623.08,0,1,46848.36,0,28225.28,0,1,1,5,61.0,1,1,1,0,11.8,228063.77,0
517,39145.67,3,1,38582.06,0,0.0,5,2,2,1,48.0,2,4,2,2,4.0,37832.65,0
100,26354.86,3,2,34264.7,0,7909.8399999999965,1,0,1,5,50.0,1,3,2,2,14.8,282738.03,0
15,31483.48,1,0,82222.26,0,50738.78,1,1,1,4,21.0,1,1,0,0,1.3,486635.79,0
823,4473.35,3,0,13200.02,0,8726.67,3,3,1,4,50.0,1,2,0,2,10.9,130879.06,0
498,28750.64,1,1,57003.13,0,28252.49,3,2,1,3,34.0,0,3,2,0,10.3,255009.79,0
831,37865.11,0,0,58305.18,0,20440.07,3,4,1,5,22.0,1,2,1,0,0.3,183632.57,0
561,61.86,1,0,49448.27,0,49386.41,0,0,1,3,18.0,2,2,0,2,3.6,337889.68,0
408,3296.07,2,1,93379.6,0,90083.53,1,0,1,1,67.0,2,2,1,0,1.1,235444.49,0
284,20680.91,1,1,37193.97,0,16513.06,3,3,0,2,32.0,2,4,1,0,1.0,385430.97,0
51,41099.23,0,0,62077.46,0,20978.23,3,0,0,3,50.0,0,3,2,0,11.3,409126.08,0
645,37470.62,0,2,37777.11,0,306.489999999998,3,4,0,5,69.0,1,4,2,2,12.6,422322.08,0
747,7527.71,2,0,19749.95,0,12222.240000000002,2,0,2,3,43.019823788546255,1,0,2,1,10.3,346814.41,0
133,25647.26,2,0,94025.5,1,68378.24,4,1,1,1,60.0,1,0,1,2,10.4,129402.36,0
807,3492.63,1,1,55381.67,0,51889.04,3,1,0,0,43.019823788546255,0,2,2,1,3.6,64893.47,0
355,9501.62,3,2,5817.11,1,0.0,0,3,1,2,37.0,0,0,2,1,12.3,209034.14,0
267,22466.44,1,0,44732.9,0,22266.460000000003,0,1,2,1,57.0,2,0,2,2,5.7,464964.47,0
673,26149.83,3,1,12723.09,0,0.0,5,2,0,1,24.0,2,1,2,1,10.1,270654.31,0
835,11079.09,1,0,44946.48,0,33867.39,1,4,1,2,30.0,0,4,2,0,2.3,13445.46,0
934,43414.63,2,1,35644.55,0,0.0,4,0,0,5,43.019823788546255,2,2,0,1,13.2,438198.25,0
268,31283.97,2,0,3471.66,0,0.0,2,4,1,4,37.0,1,5,0,1,6.7,212928.79,0
766,11566.93,0,0,51716.19,0,40149.26,3,1,1,3,44.0,2,5,1,2,2.3,181583.79,0
790,19384.58,0,0,28164.08,0,8779.5,3,1,2,0,33.0,1,2,1,2,6.5,60287.94,0
422,45941.59,2,1,66849.47,0,20907.880000000005,0,0,1,3,58.0,2,4,2,1,3.7,87941.03,0
185,32270.46,2,2,22252.12,0,0.0,3,0,2,4,37.0,2,1,0,0,14.0,204787.97,0
384,1819.35,0,2,2535.32,0,715.9700000000003,3,3,0,1,43.019823788546255,1,2,0,2,11.8,186295.46,0
382,14878.62,1,1,76282.01,0,61403.38999999999,2,2,1,4,43.0,2,5,2,0,1.1,156511.88,0
303,34314.09,0,1,81967.77,0,47653.68000000001,2,0,1,1,22.0,1,4,2,0,14.8,302892.91,0
46,9314.37,0,1,43531.25,1,34216.88,3,1,1,1,66.0,2,1,1,2,7.5,50211.3,0
326,12341.18,3,2,47102.57,0,34761.39,1,1,2,2,38.0,0,0,1,1,8.1,215778.61,0
702,7691.54,3,0,6949.54,0,0.0,5,1,1,4,37.0,0,0,0,1,2.6,441723.08,0
260,21886.41,3,2,30945.42,0,9059.009999999998,5,1,2,1,43.019823788546255,2,0,0,2,7.7,310128.32,0
710,2943.13,0,2,44942.06,0,41998.93,3,2,1,1,25.0,1,0,1,2,9.2,388408.42,0
301,33057.96,1,1,68884.35,0,35826.39000000001,1,4,1,5,28.0,1,1,0,2,12.0,495626.28,0
372,28991.77,0,0,77903.53,0,48911.76,3,2,1,2,58.0,1,1,0,0,1.1,137518.86,0
344,16996.6,3,0,8330.18,0,0.0,0,1,0,5,50.0,1,5,2,2,9.6,452579.78,0
70,12819.47,1,0,17323.59,0,4504.120000000001,5,1,1,0,43.0,2,4,0,0,14.2,152304.71,0
954,24991.73,3,0,99764.66,0,74772.93000000001,5,1,1,5,26.0,1,5,1,2,3.3,184195.22,0
916,29772.7,2,1,52450.72,0,22678.02,4,1,1,4,54.0,1,2,1,2,13.3,8400.39,0
862,14556.9,3,1,31383.55,0,30413.09,2,0,1,5,45.0,2,3,0,1,4.8,73248.14,0
563,35284.01,1,1,13509.29,0,0.0,1,2,0,3,23.0,1,3,0,2,2.2,354459.8,0
218,30414.32,0,1,56339.08,0,25924.76,3,4,1,3,61.0,0,0,1,2,9.7,212115.74,0
195,32350.91,2,2,78865.72,0,46514.81,2,2,1,0,45.0,2,3,2,1,2.8,258030.99,0
789,4044.27,0,1,96263.88,0,92219.61,2,4,2,0,42.0,2,1,2,2,9.8,15287.86,0
358,11550.8,1,2,94211.76,1,82660.95999999999,1,1,2,0,40.0,1,1,1,2,12.6,63355.63,0
126,25366.58,0,2,98953.74,0,73587.16,2,4,1,1,43.019823788546255,1,1,2,2,6.1,6084.39,0
722,37963.84,3,0,2137.75,0,0.0,3,1,1,2,59.0,1,3,0,0,9.7,85500.86,0
822,44751.33,0,1,53626.16,0,8874.830000000002,1,4,0,4,68.0,0,1,0,0,1.9,244696.92,0
258,7725.22,0,1,1566.14,0,0.0,3,3,1,5,47.0,1,1,2,2,1.3,438683.84,0
356,32680.49,3,1,97642.51,0,64962.01999999999,1,4,0,5,24.0,2,0,2,1,3.5,82129.82,0
201,11014.55,3,1,1661.53,0,0.0,3,1,0,4,64.0,1,5,2,2,7.0,415567.72,0
508,11665.94,0,1,90026.78,0,78360.84,3,4,1,5,31.0,2,4,2,2,13.4,238621.38,0
270,39181.97,3,0,17971.98,0,0.0,2,4,0,2,62.0,2,2,2,1,4.3,291892.75,0
735,6679.1,0,1,14033.71,1,7354.609999999999,5,4,1,0,66.0,1,1,2,2,3.8,81318.23,0
45,6265.66,3,2,68218.87,0,61953.20999999999,4,0,0,1,25.0,0,4,1,0,8.6,98221.12,0
772,6610.19,0,2,27136.43,1,20526.24,3,1,0,0,56.0,2,4,2,2,5.7,363235.96,0
290,12662.81,1,1,65816.2,0,53153.39,5,4,1,5,25.0,0,1,2,0,8.5,239875.73,0
748,28350.44,0,1,19084.57,0,0.0,2,4,0,5,48.0,1,1,2,1,7.3,291590.1,0
98,23124.05,2,1,72470.99,0,49346.94,2,2,0,1,19.0,0,1,2,2,4.7,409209.3,0
624,28880.4,0,2,62724.31,0,33843.91,1,2,0,2,43.019823788546255,2,1,0,2,3.5,252650.02,0
427,42579.86,2,1,29512.53,0,0.0,0,4,1,2,29.0,0,3,2,1,12.9,332713.28,0
38,13532.07,1,2,29858.08,0,16326.010000000002,4,4,1,4,53.0,2,2,2,2,0.8,113946.07,0
446,28193.77,3,1,71104.06,1,42910.28999999999,1,1,1,3,21.0,0,4,0,0,12.8,207927.38,0
342,48709.52,1,1,25378.17,0,0.0,1,4,1,0,55.0,1,1,1,1,9.6,428289.94,0
371,40381.14,1,2,60285.69,0,19904.550000000003,5,2,1,4,31.0,0,2,1,1,10.5,247540.87,0
166,36576.94,0,2,63373.95,1,26797.009999999995,5,4,0,3,41.0,1,0,2,0,7.7,8219.5,0
688,27211.76,2,1,70956.79,1,43745.03,3,3,1,2,35.0,2,3,1,2,0.8,54701.09,0
736,33818.81,2,0,55384.92,0,21566.11,2,4,2,0,39.0,2,5,0,2,14.9,257104.11,0
522,66.61,0,2,56076.47,0,56009.86,1,3,0,4,28.0,1,5,2,0,2.0,265836.73,0
633,24015.08,3,1,42005.89,0,17990.809999999998,4,4,0,2,26.0,1,1,1,1,14.4,248090.14,0
64,25724.09,1,2,31299.09,0,5575.0,3,0,1,5,61.0,1,4,0,1,7.5,415243.77,0
5,47822.96,3,0,41774.61,0,0.0,4,2,0,0,40.0,1,2,0,1,4.3,451765.59,0
554,39511.18,1,0,59433.03,0,19921.85,4,4,0,5,49.0,2,0,2,0,12.2,15651.23,0
852,37697.26,2,1,19351.91,1,0.0,5,1,0,2,68.0,0,2,2,1,7.1,268784.92,0
393,45521.44,0,1,98638.42,0,53116.98,0,0,1,4,45.0,2,1,1,0,6.3,351825.0,0
398,9302.16,2,1,91380.17,0,82078.01,3,0,2,1,54.0,0,4,2,1,12.6,428775.26,0
193,45073.71,1,1,59404.84,0,14331.129999999996,1,4,0,4,53.0,0,5,1,1,14.6,239099.94,0
675,40048.45,3,0,85873.58,0,45825.130000000005,4,4,1,5,23.0,2,5,2,1,7.3,407995.89,0
520,32164.13,0,0,56802.34,1,24638.209999999995,3,0,2,3,66.0,0,3,0,0,6.2,383946.85,0
419,16138.63,2,0,63532.71,1,47394.08,5,0,2,4,54.0,1,5,2,0,2.8,128318.74,0
982,22317.26,1,1,11598.66,0,0.0,0,2,2,0,21.0,1,3,1,1,0.5,426725.09,0
322,9259.33,3,0,22319.09,0,13059.76,3,3,2,2,26.0,1,0,2,1,4.0,49623.5,0
592,5699.84,0,1,98863.64,0,93163.8,1,4,0,3,27.0,2,2,0,0,7.6,33748.95,0
440,20949.07,2,1,22406.47,0,1457.4000000000017,0,1,0,2,60.0,1,1,1,1,7.3,483187.46,0
889,23860.01,3,1,2323.4,0,0.0,1,1,1,5,38.0,1,5,2,1,2.7,422350.38,0
651,39035.76,3,0,31973.45,1,0.0,2,4,2,0,34.0,1,3,1,1,4.6,217815.62,0
361,3780.99,2,2,45626.85,0,41845.86,4,3,1,2,66.0,1,1,1,1,14.6,300063.46,0
516,47634.8,0,2,57378.96,0,9744.159999999996,4,1,1,0,26.0,1,5,2,0,10.7,298937.03,0
414,15939.67,0,0,23973.52,0,8033.85,3,2,2,0,19.0,2,0,2,2,8.3,247883.51,0
535,25937.11,3,2,88676.36,0,62739.25,3,4,1,5,26.0,2,5,2,2,2.0,89968.12,0
695,36318.47,0,1,6137.63,0,0.0,5,2,1,5,18.0,1,1,2,0,3.0,67885.42,0
771,29883.84,3,0,22968.15,0,0.0,4,4,0,3,29.0,1,1,2,0,6.4,267358.29,0
119,38847.35,0,0,44967.41,0,6120.060000000005,4,1,1,5,37.0,1,5,0,1,13.5,343169.96,0
128,48778.29,0,0,25503.5,0,0.0,2,4,0,4,45.0,0,0,1,1,13.2,10311.75,0
97,39202.44,1,1,95399.97,0,56197.53,3,1,1,2,56.0,1,5,2,0,5.5,289345.67,0
799,49574.19,0,1,23923.3,0,0.0,3,1,1,4,64.0,1,4,0,2,3.8,96432.49,0
55,19235.33,1,2,77525.69,0,58290.36,3,1,2,2,50.0,1,2,1,1,4.2,125258.76,0
560,27942.71,0,2,91743.73,0,63801.02,4,2,2,1,21.0,1,2,1,0,14.1,424761.82,0
251,8750.96,0,1,62280.16,0,53529.2,3,1,2,3,43.019823788546255,2,2,2,2,8.1,111741.47,0
330,39850.05,3,1,32492.34,0,0.0,3,2,0,4,46.0,1,0,0,0,12.2,280222.4,0
